ID,Sexo,Edad,EstadoCivil,ActividadWebsite,MiroElectronicos12,ComproElectronicos12,ComproMedios18,ComproLibrosDigitales,MetodoPago,AdopcionEReader
8029,F,28,C,Escasa,Si,No,Si,No,DebitoMensual,MayoriaTardia
6765,M,41,S,Escasa,Si,No,No,Si,Transferencia,AdoptanteTemprano
4448,M,43,C,Frecuente,Si,Si,No,Si,CuentaWebsite,Innovador
3981,F,33,S,Escasa,Si,Si,Si,No,CuentaWebsite,MayoriaTardia
7796,M,44,C,Regular,Si,Si,Si,Si,CuentaWebsite,AdoptanteTemprano
1670,M,48,C,Frecuente,Si,Si,Si,No,Transferencia,Innovador
5464,F,38,S,Regular,Si,Si,Si,Si,Transferencia,Innovador
2186,M,57,C,Frecuente,Si,No,Si,No,CuentaWebsite,AdoptanteTemprano
4217,M,45,S,Escasa,Si,No,Si,No,TarjetaCredito,MayoriaTardia
7734,M,32,S,Escasa,Si,Si,Si,Si,Transferencia,AdoptanteTemprano
6589,M,51,C,Escasa,Si,Si,Si,No,CuentaWebsite,MayoriaTardia
1367,F,40,C,Regular,Si,Si,Si,Si,CuentaWebsite,Innovador
6276,F,63,C,Frecuente,No,Si,No,Si,CuentaWebsite,Innovador
1807,F,50,S,Escasa,Si,Si,No,Si,Transferencia,AdoptanteTemprano
6206,M,16,C,Escasa,Si,No,Si,No,TarjetaCredito,MayoriaTemprana
2848,F,49,C,Escasa,Si,No,Si,No,Transferencia,MayoriaTardia
3477,F,45,C,Regular,Si,Si,Si,Si,Transferencia,Innovador
1337,F,62,C,Regular,No,Si,Si,No,Transferencia,MayoriaTemprana
1732,M,61,C,Escasa,Si,Si,Si,No,DebitoMensual,MayoriaTardia
6141,M,47,S,Regular,Si,No,No,Si,TarjetaCredito,Innovador
5800,M,44,C,Regular,Si,No,No,No,TarjetaCredito,AdoptanteTemprano
8820,F,46,S,Escasa,Si,Si,No,No,Transferencia,MayoriaTardia
3647,M,26,C,Regular,Si,Si,Si,No,CuentaWebsite,AdoptanteTemprano
8662,F,35,S,Regular,Si,Si,No,No,CuentaWebsite,AdoptanteTemprano
8623,F,29,S,Escasa,Si,No,Si,No,CuentaWebsite,MayoriaTardia
2791,F,49,C,Regular,No,Si,Si,No,TarjetaCredito,AdoptanteTemprano
8249,F,56,S,Escasa,Si,No,Si,No,CuentaWebsite,MayoriaTardia
4302,F,22,C,Regular,Si,Si,Si,No,TarjetaCredito,Innovador
3209,F,48,C,Escasa,Si,Si,Si,No,Transferencia,MayoriaTardia
8345,M,44,S,Regular,Si,No,Si,No,CuentaWebsite,MayoriaTemprana
8014,F,47,S,Escasa,Si,Si,No,Si,TarjetaCredito,AdoptanteTemprano
4169,F,53,S,Escasa,Si,No,Si,Si,TarjetaCredito,MayoriaTemprana
6180,F,53,C,Escasa,Si,No,Si,Si,CuentaWebsite,AdoptanteTemprano
2619,M,22,C,Escasa,Si,No,No,No,DebitoMensual,MayoriaTemprana
9767,F,34,S,Regular,Si,Si,Si,No,CuentaWebsite,AdoptanteTemprano
2765,M,19,C,Regular,Si,Si,Si,Si,CuentaWebsite,Innovador
9202,M,24,C,Regular,Si,No,Si,No,Transferencia,Innovador
9899,M,54,C,Escasa,Si,No,Si,Si,CuentaWebsite,MayoriaTemprana
1645,M,41,C,Escasa,Si,Si,Si,No,CuentaWebsite,MayoriaTardia
7708,M,65,S,Regular,Si,Si,Si,Si,TarjetaCredito,Innovador
9232,M,56,S,Escasa,Si,No,Si,Si,Transferencia,MayoriaTemprana
7751,F,56,S,Regular,Si,No,No,Si,CuentaWebsite,AdoptanteTemprano
9885,M,21,S,Escasa,Si,Si,Si,No,Transferencia,MayoriaTemprana
9553,M,57,S,Regular,Si,Si,Si,Si,Transferencia,AdoptanteTemprano
2556,F,17,S,Escasa,Si,No,Si,Si,CuentaWebsite,AdoptanteTemprano
6815,F,36,C,Escasa,Si,No,Si,Si,Transferencia,AdoptanteTemprano
7062,M,18,C,Escasa,Si,No,Si,Si,DebitoMensual,AdoptanteTemprano
3032,M,40,C,Escasa,Si,Si,Si,Si,Transferencia,MayoriaTemprana
4254,F,27,C,Regular,Si,Si,Si,Si,DebitoMensual,Innovador
1587,M,27,C,Regular,No,No,Si,No,DebitoMensual,AdoptanteTemprano
7606,F,58,S,Regular,Si,Si,Si,No,CuentaWebsite,MayoriaTemprana
1773,F,26,S,Regular,Si,No,Si,Si,Transferencia,Innovador
3727,F,45,C,Escasa,Si,No,Si,Si,Transferencia,AdoptanteTemprano
9726,F,43,C,Escasa,Si,Si,Si,Si,CuentaWebsite,MayoriaTemprana
6560,M,48,S,Frecuente,Si,Si,Si,Si,CuentaWebsite,Innovador
9024,F,32,C,Regular,Si,No,Si,No,CuentaWebsite,AdoptanteTemprano
9646,F,26,C,Escasa,Si,No,Si,Si,CuentaWebsite,MayoriaTemprana
6810,F,55,S,Escasa,Si,No,Si,No,DebitoMensual,MayoriaTardia
8649,M,57,S,Regular,No,Si,Si,Si,Transferencia,AdoptanteTemprano
9825,F,42,C,Regular,Si,Si,Si,Si,TarjetaCredito,Innovador
6327,M,42,S,Escasa,Si,Si,Si,Si,Transferencia,MayoriaTemprana
1550,M,34,C,Regular,Si,Si,Si,Si,DebitoMensual,Innovador
2314,M,52,C,Regular,Si,Si,Si,Si,TarjetaCredito,Innovador
7612,F,41,C,Regular,Si,Si,Si,No,CuentaWebsite,MayoriaTemprana
1164,M,53,S,Regular,Si,No,Si,Si,DebitoMensual,AdoptanteTemprano
7595,M,54,S,Escasa,Si,Si,Si,Si,TarjetaCredito,AdoptanteTemprano
5671,F,25,C,Escasa,Si,Si,Si,No,Transferencia,MayoriaTemprana
8332,F,61,S,Frecuente,Si,No,Si,No,Transferencia,AdoptanteTemprano
5953,F,26,C,Regular,Si,Si,Si,No,Transferencia,Innovador
4443,M,55,C,Frecuente,Si,No,Si,No,Transferencia,Innovador
3732,M,52,C,Regular,Si,Si,No,No,Transferencia,AdoptanteTemprano
6715,M,48,S,Regular,Si,Si,No,Si,CuentaWebsite,AdoptanteTemprano
2490,F,44,C,Regular,Si,Si,Si,Si,DebitoMensual,AdoptanteTemprano
2955,F,65,C,Regular,Si,Si,Si,Si,Transferencia,Innovador
6040,F,59,S,Escasa,Si,Si,Si,No,Transferencia,MayoriaTardia
2884,F,39,C,Escasa,Si,No,No,No,DebitoMensual,MayoriaTardia
1763,F,35,C,Escasa,Si,No,Si,Si,DebitoMensual,MayoriaTemprana
6669,F,46,C,Escasa,Si,Si,Si,Si,CuentaWebsite,MayoriaTemprana
3325,M,50,S,Regular,Si,No,Si,No,CuentaWebsite,MayoriaTemprana
8964,M,51,S,Escasa,Si,Si,Si,No,Transferencia,MayoriaTardia
9434,F,51,S,Regular,Si,Si,No,No,Transferencia,AdoptanteTemprano
5301,M,47,C,Escasa,Si,No,Si,Si,CuentaWebsite,MayoriaTemprana
7310,F,57,C,Escasa,Si,No,Si,Si,TarjetaCredito,MayoriaTemprana
3387,M,44,C,Escasa,No,Si,Si,Si,CuentaWebsite,AdoptanteTemprano
7036,M,53,S,Escasa,Si,Si,Si,Si,CuentaWebsite,AdoptanteTemprano
6338,M,42,C,Escasa,No,No,Si,No,DebitoMensual,MayoriaTardia
1410,M,55,C,Regular,Si,Si,Si,Si,CuentaWebsite,MayoriaTemprana
4301,M,59,C,Escasa,Si,Si,Si,No,TarjetaCredito,MayoriaTardia
2956,F,54,S,Escasa,Si,No,Si,Si,Transferencia,MayoriaTemprana
7673,F,51,C,Regular,Si,No,No,Si,TarjetaCredito,Innovador
5243,F,48,S,Escasa,Si,Si,Si,Si,CuentaWebsite,MayoriaTemprana
6877,F,29,S,Escasa,Si,Si,Si,Si,DebitoMensual,AdoptanteTemprano
6871,F,55,C,Regular,Si,Si,No,Si,Transferencia,Innovador
8343,F,37,C,Escasa,Si,No,No,Si,TarjetaCredito,Innovador
2661,F,51,S,Escasa,Si,No,Si,No,Transferencia,MayoriaTardia
1314,M,65,S,Regular,Si,Si,Si,No,CuentaWebsite,MayoriaTardia
2848,F,32,S,Escasa,Si,No,Si,No,DebitoMensual,MayoriaTardia
1129,M,59,S,Escasa,Si,No,No,No,DebitoMensual,MayoriaTardia
3211,M,54,S,Escasa,Si,No,Si,No,Transferencia,MayoriaTardia
1681,M,18,S,Escasa,No,Si,No,Si,CuentaWebsite,AdoptanteTemprano
5368,F,57,S,Escasa,Si,Si,No,Si,Transferencia,AdoptanteTemprano
7323,M,22,C,Escasa,Si,No,Si,Si,Transferencia,AdoptanteTemprano
7039,M,30,C,Escasa,Si,Si,Si,Si,TarjetaCredito,AdoptanteTemprano
4715,M,61,S,Escasa,Si,Si,Si,No,TarjetaCredito,MayoriaTardia
7730,M,41,S,Escasa,Si,No,Si,No,DebitoMensual,MayoriaTardia
8559,M,58,C,Escasa,Si,No,Si,No,CuentaWebsite,MayoriaTardia
