x1,x2,y=x1SQ+x2SQ,anillo
8.263394755,-3.305496503,8.9,exterior
5.90981252,-5.24252954,7.9,exterior
6.774344804,-5.297947949,8.6,exterior
7.336066002,3.882284845,8.3,exterior
-3.578862794,7.819957871,8.6,exterior
3.730009702,-5.923430393,7,exterior
-2.657135916,6.906491781,7.4,exterior
7.71409331,4.438779608,8.9,exterior
6.511635549,3.299788246,7.3,exterior
3.883239723,7.108477281,8.1,exterior
-7.637132473,4.761744175,9,exterior
-2.806750556,-7.91720603,8.4,exterior
4.255108109,6.892318549,8.1,exterior
3.550313938,7.942623681,8.7,exterior
6.916014632,3.818211834,7.9,exterior
6.776522035,4.060634078,7.9,exterior
4.285487178,7.224583009,8.4,exterior
-1.903576489,-7.66722874,7.9,exterior
6.304677665,-3.265124735,7.1,exterior
-4.754117303,-5.407251489,7.2,exterior
-6.30275473,-4.246796771,7.6,exterior
6.757702055,4.819072829,8.3,exterior
-7.848844181,-1.547787136,8,exterior
1.134918911,8.222041052,8.3,exterior
-7.247269103,1.495690659,7.4,exterior
-6.631289918,5.475946861,8.6,exterior
0.031865026,-7.199929487,7.2,exterior
-5.282352559,-6.00805721,8,exterior
7.892274958,-0.34927925,7.9,exterior
-2.024056014,-8.152496382,8.4,exterior
-8.264545076,3.563326352,9,exterior
7.394224362,1.255167752,7.5,exterior
4.829485723,-7.236440261,8.7,exterior
4.481172484,-5.37764755,7,exterior
6.335918091,5.046398909,8.1,exterior
-6.861571021,-3.709291458,7.8,exterior
-4.730957473,6.451204646,8,exterior
-0.623629554,-8.276538297,8.3,exterior
-6.223140384,-6.362587819,8.9,exterior
-6.855524827,1.414842515,7,exterior
-6.308482401,5.696757832,8.5,exterior
5.663193377,-4.114394339,7,exterior
-1.309500304,8.90422422,9,exterior
-5.277454409,4.598747108,7,exterior
-6.478399997,3.576357572,7.4,exterior
-7.652623077,-1.509092458,7.8,exterior
7.71409331,4.438779608,8.9,exterior
6.35061157,4.528767237,7.8,exterior
-6.544227942,-2.484568504,7,exterior
-7.192548144,-3.725218275,8.1,exterior
6.722831708,-2.283316408,7.1,exterior
1.607600074,-8.346593437,8.5,exterior
6.812319091,-4.000288565,7.9,exterior
8.281531285,1.405787883,8.4,exterior
7.164792541,5.109378421,8.8,exterior
-0.442537718,-7.687272622,7.7,exterior
-7.048200844,-4.569777331,8.4,exterior
-5.860209695,4.839208854,7.6,exterior
-8.422501931,1.73823509,8.6,exterior
-0.6611976,-8.775124941,8.8,exterior
6.77923701,3.435395983,7.6,exterior
-6.082416452,-5.793462704,8.4,exterior
